NDVI,Soil_Moisture,Health
-0.946936,5.470665,unhealthy
-0.637129,73.489168,unhealthy
0.166083,8.178022,healthy
-0.157151,72.11604,unhealthy
0.785343,23.22325,healthy
0.634887,91.226613,healthy
-0.316365,38.114668,unhealthy
-0.481153,34.423845,unhealthy
-0.240615,18.399925,unhealthy
0.18059,32.504379,healthy
-0.463873,83.898569,unhealthy
0.248298,94.67009,healthy
-0.181177,38.147858,unhealthy
0.104094,45.374957,healthy
-0.127747,69.986384,unhealthy
-0.411068,84.75762,unhealthy
0.896907,58.37399,healthy
0.527212,40.237313,healthy
-0.719774,42.135966,unhealthy
0.736936,67.605633,healthy
-0.025138,5.289644,unhealthy
0.789104,60.76304,healthy
0.599711,36.994371,healthy
-0.149573,76.47776,unhealthy
-0.955061,13.369158,unhealthy
-0.462645,57.938204,unhealthy
0.083268,48.28756,healthy
0.266956,62.809297,healthy
-0.484225,10.836824,unhealthy
-0.721288,57.198541,unhealthy
0.66986,55.533613,healthy
0.968804,55.459408,healthy
0.05138,59.31389,healthy
-0.656641,65.882114,unhealthy
-0.455385,77.44901,unhealthy
-0.963219,29.283865,unhealthy
0.828598,79.254447,healthy
-0.764498,49.843011,unhealthy
0.153033,11.935245,healthy
-0.45189,10.269584,unhealthy
0.108356,35.081449,healthy
0.302841,75.640728,healthy
0.659484,68.691284,healthy
-0.587157,75.975347,unhealthy
-0.978008,51.554215,unhealthy
-0.726229,44.61791,unhealthy
0.800037,18.270727,healthy
0.74778,34.537348,healthy
0.194826,44.061743,healthy
0.201034,12.974039,healthy
0.330073,24.855076,healthy
-0.649257,58.840276,unhealthy
0.828824,71.20968,healthy
-0.162459,94.851276,unhealthy
-0.233723,88.9802,unhealthy
0.037835,62.830868,healthy
-0.906068,42.912325,unhealthy
-0.667433,62.255963,unhealthy
0.476067,75.708646,healthy
-0.834403,15.650257,unhealthy
0.206304,41.89144,healthy
-0.509302,80.582206,unhealthy
-0.221409,39.544966,unhealthy
-0.422613,56.468504,unhealthy
-0.288655,57.899242,unhealthy
0.438092,21.602863,healthy
-0.405757,37.60119,unhealthy
0.132809,35.106016,healthy
-0.047899,7.357704,unhealthy
0.327342,7.177259,healthy
0.873659,79.852734,healthy
0.465144,29.576373,healthy
-0.570119,51.627089,unhealthy
-0.937634,31.885302,unhealthy
-0.475472,89.661132,unhealthy
0.190156,28.336708,healthy
-0.897148,43.669113,unhealthy
-0.007268,83.545723,unhealthy
0.193686,80.774021,healthy
-0.331512,21.749128,unhealthy
0.541824,77.237898,healthy
-0.786803,46.23682,unhealthy
-0.849724,48.467198,unhealthy
0.456378,17.013198,healthy
-0.009017,12.254136,unhealthy
0.376805,70.514538,healthy
-0.130345,49.681504,unhealthy
-0.507196,44.316563,unhealthy
0.638205,70.655741,healthy
0.598832,73.896161,healthy
0.389393,19.301735,healthy
-0.45571,59.920263,unhealthy
0.180461,17.181867,healthy
-0.278052,72.623758,unhealthy
-0.816836,64.125964,unhealthy
0.834627,91.095316,healthy
-0.726363,11.206221,unhealthy
0.900475,10.134925,healthy
-0.107988,30.396837,unhealthy
